open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/context.c:1085)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [NULL] NFInstance added with Ref [(null):1] (../lib/sbi/context.c:1096)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [AMF] NFInstance associated [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_service_associate_client: ogs_sbi_client_add() (../lib/sbi/context.c:1904)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [namf-comm] NFService associated [3911a2fe-63f4-41f1-ba2f-27c4436de032] (../lib/sbi/context.c:1914)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [3] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [5] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/nf-status-notify (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 759 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032","nfProfile":{"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.4, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mscp[0m] [1;37mDEBUG[0m: [REF] 3 (../src/scp/sbi-path.c:415)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mscp[0m] [1;37mDEBUG[0m: CLIENT Ref [3] (../src/scp/sbi-path.c:415)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.4:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:728)
open5gs_5gc  | 0000: 00008d00 01000000 217b226e 66496e73   ........!{"nfIns
open5gs_5gc  | 0010: 74616e63 65496422 3a223339 31313762   tanceId":"39117b
open5gs_5gc  | 0020: 33302d36 3366342d 34316631 2d626132   30-63f4-41f1-ba2
open5gs_5gc  | 0030: 662d3237 63343433 36646530 3332222c   f-27c4436de032",
open5gs_5gc  | 0040: 226e6654 79706522 3a22414d 46222c22   "nfType":"AMF","
open5gs_5gc  | 0050: 6e665374 61747573 223a2252 45474953   nfStatus":"REGIS
open5gs_5gc  | 0060: 54455245 44222c22 68656172 74426561   TERED","heartBea
open5gs_5gc  | 0070: 7454696d 6572223a 31302c22 6e665072   tTimer":10,"nfPr
open5gs_5gc  | 0080: 6f66696c 65436861 6e676573 496e6422   ofileChangesInd"
open5gs_5gc  | 0090: 3a747275 657d                         :true}
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[759] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032","nfProfile":{"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/client.c:499)
open5gs_5gc  | 0000: 00000301 05000000 0389bfbe            ............
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:PUT] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[141] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 141 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [1] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x0) [NO-ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: MAX_CONCURRENT_STREAMS = 100 (../lib/sbi/nghttp2-server.c:1197)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ENABLE_PUSH = false (../lib/sbi/nghttp2-server.c:1199)
open5gs_5gc  | 0000: 00000604 00000000 00000300 004000     .............@.
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [1] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/nf-status-notify (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 759 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | 0000: 00006b01 04000000 01488210 03768bd5   ..k......H...v..
open5gs_5gc  | 0010: 596a6f16 e53b8977 57076196 df697e94   Yjo..;.wW.a..i~.
open5gs_5gc  | 0020: 03ea65b6 a5040138 a043702c dc1014c5   ..e....8.Cp,....
open5gs_5gc  | 0030: a37f0f0d 820b410f 1fad62aa ac956aa5   ......A...b...j.
open5gs_5gc  | 0040: a58ee162 a9563548 48ea2150 c32f842e   ...b.V5HH.!P./..
open5gs_5gc  | 0050: c6c81671 995a59a0 ca15a318 a5584e91   ...q.ZY......XN.
open5gs_5gc  | 0060: a6997242 81917f5f 8b1d75d0 620d263d   ..rB..._..u.b.&=
open5gs_5gc  | 0070: 4c7441ea                              LtA.
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032","nfProfile":{"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | 0000: 00000004 01000000 00                  .........
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/smf/smf-sm.c:83)
open5gs_5gc  | 0000: 00008d00 01000000 017b226e 66496e73   .........{"nfIns
open5gs_5gc  | 0010: 74616e63 65496422 3a223339 31313762   tanceId":"39117b
open5gs_5gc  | 0020: 33302d36 3366342d 34316631 2d626132   30-63f4-41f1-ba2
open5gs_5gc  | 0030: 662d3237 63343433 36646530 3332222c   f-27c4436de032",
open5gs_5gc  | 0040: 226e6654 79706522 3a22414d 46222c22   "nfType":"AMF","
open5gs_5gc  | 0050: 6e665374 61747573 223a2252 45474953   nfStatus":"REGIS
open5gs_5gc  | 0060: 54455245 44222c22 68656172 74426561   TERED","heartBea
open5gs_5gc  | 0070: 7454696d 6572223a 31302c22 6e665072   tTimer":10,"nfPr
open5gs_5gc  | 0080: 6f66696c 65436861 6e676573 496e6422   ofileChangesInd"
open5gs_5gc  | 0090: 3a747275 657d                         :true}
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/context.c:1085)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [NULL] NFInstance added with Ref [(null):1] (../lib/sbi/context.c:1096)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [AMF] NFInstance associated [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_service_associate_client: ogs_sbi_client_add() (../lib/sbi/context.c:1904)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [namf-comm] NFService associated [3911a2fe-63f4-41f1-ba2f-27c4436de032] (../lib/sbi/context.c:1914)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [1] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x1) [ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | 0000: 00002601 05000000 0189768b d5596a6f   ..&.......v..Yjo
open5gs_5gc  | 0010: 16e53b89 77570761 96df697e 9403ea65   ..;.wW.a..i~...e
open5gs_5gc  | 0020: b6a50401 38a04370 2cdc1014 c5a37f     ....8.Cp,......
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:POST] http://127.0.0.4:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [5] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:PUT] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[141] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT UnRef [3] (../lib/sbi/client.c:178)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: - addr [127.0.0.4:7777] (../lib/sbi/client.c:184)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [UNREF] 3 (../lib/sbi/client.c:192)
open5gs_5gc  | 0000: 00000301 05000000 0589bfbe            ............
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mamf[0m] [1;37mDEBUG[0m: amf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/amf/amf-sm.c:78)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): EXIT (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;32mINFO[0m: [39117b30-63f4-41f1-ba2f-27c4436de032] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"nfType":"SEPP"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[221] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"serviceName":"nausf-auth"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[220] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"serviceName":"nudm-uecm"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[219] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"serviceName":"nudm-sdm"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[233] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"serviceName":"npcf-am-policy-control"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[226] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"serviceName":"nsmf-pdusession"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[228] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.5:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","subscrCond":{"serviceName":"nnssf-nsselection"},"reqNfType":"AMF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
